[26-May-2016 04:58:08 UTC] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/ubuntu/workspace/blog/app/Http/Controllers/UserController.php on line 11
[26-May-2016 05:36:53 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[26-May-2016 05:36:53 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[26-May-2016 05:36:53 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-May-2016 05:36:53 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-May-2016 05:36:53 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:29
[26-May-2016 05:36:53 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[26-May-2016 05:36:53 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[26-May-2016 05:36:53 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-May-2016 05:36:53 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-May-2016 05:36:53 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:40
[26-May-2016 05:36:53 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:59
[26-May-2016 05:36:53 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[26-May-2016 05:36:53 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
